char_code,currency_name,year,observations,mean_rate_rub,median_rate_rub,min_rate_rub,max_rate_rub,first_rate_rub,last_rate_rub,std_rate_rub,mean_abs_daily_return_pct,max_abs_daily_return_pct,annualized_volatility_pct,extreme_return_days,annual_return_pct,rate_range_pct,gdp_growth_pct,inflation_consumer_prices_pct,official_exchange_rate_lcu_per_usd
CHF,Швейцарский франк,2014,247,42.01460769230769,40.1168,36.4137,70.3603,36.7613,56.9763,5.57328403235895,1.0118482486378368,13.418930845945788,29.31850692513968,10,54.98989426380461,93.22480275281006,0.736267221765672,7.82016970013845,38.3782071444168
CHF,Швейцарский франк,2015,247,63.722355060728745,64.4012,51.2429,76.3394,56.8459,73.5298,6.041188393228977,1.374041326379294,16.908282510328565,31.69918829518343,14,29.349346214942496,48.97556539540111,-1.97271922580408,15.5343959935701,60.9376501088951
CHF,Швейцарский франк,2016,248,67.8489241935484,66.5968,58.7743,83.2334,73.6517,59.4151,4.96962601488617,0.9239613661402287,5.300538043648295,20.844633701188425,0,-19.329628508235388,41.61529784276463,0.193690071260534,7.04243725413707,67.0559333333333
CHF,Швейцарский франк,2017,247,59.29631255060729,59.2784,55.7769,63.1463,58.9007,58.9743,1.733679682475175,0.562090158963745,2.5058554332345606,11.64284436645079,0,0.12495607013158772,13.212279635476332,1.82579006401834,3.68333072334495,58.3428011851719
CHF,Швейцарский франк,2018,247,64.27135263157895,63.6935,57.9277,71.9774,58.1275,70.5787,3.3606314232099006,0.6301441703461091,6.886347735327503,14.47354152637337,1,21.420498043094916,24.253854373641627,2.80724541059601,2.87831382614981,62.6681333333334
CHF,Швейцарский франк,2019,246,65.03854634146342,64.7019,62.6504,68.6171,68.4066,63.6039,1.2350397840930791,0.40032543566340756,3.0775573933778944,8.869983073252687,0,-7.020813781126378,9.523801923052355,2.19807571335009,4.47202631837903,64.7376583333333
CHF,Швейцарский франк,2020,243,77.34213744855967,78.5499,62.6386,87.7722,63.8994,83.5131,6.821088816822457,0.7902674215557228,8.14979880315101,18.04568593945027,1,30.694654409900558,40.12477928944773,-2.65365450102773,3.38219796948068,72.1049083333333
CHF,Швейцарский франк,2021,248,80.51774596774194,80.39195,75.4612,85.7254,83.7973,80.9376,1.9003974039284806,0.4565996936436273,2.6328689671610173,9.83467238677534,0,-3.412639786723448,13.601957032223154,5.86649177292595,6.69445891957612,73.65435
CHF,Швейцарский франк,2022,247,71.86618137651823,64.0441,53.5406,129.8441,81.5583,76.1805,15.820706478080766,1.6225327481559326,12.133792668468345,40.38947205229189,18,-6.593810807728961,142.5152127544331,-1.43588213859842,13.7436797398232,68.4849416666667
CHF,Швейцарский франк,2023,247,95.78792226720648,99.3781,72.7702,115.224,76.0413,106.7591,11.501421835774083,0.6956762419653848,3.4708914809414737,14.945594990579075,2,40.39620574608798,58.339540086463956,4.08252481259281,5.86571931748967,85.1620083333333
CHF,Швейцарский франк,2024,248,105.25575806451613,103.8238,93.4391,123.8592,106.3952,112.9774,6.06729450870152,0.6425601803417859,4.559123046783242,14.700061591428968,3,6.186557288298711,32.55607128065232,4.34437475491529,8.43486410496723,92.5524
CHF,Швейцарский франк,2025,247,100.28322914979758,99.4883,92.6578,112.9359,112.2105,99.1969,3.9962524933200094,0.7200601228916024,3.3358246841155292,15.652087387965741,0,-11.597488648566756,21.884935752845426,,,
CHF,Швейцарский франк,2026,105,97.48591142857144,98.3797,89.7885,106.7949,98.8723,89.8846,3.967029682421639,0.7237206692328471,3.116011190349499,14.374635775493664,0,-9.0902103015708,18.940510198967566,,,
CNY,Юань,2014,247,6.26448028340081,5.82743,5.3960799999999995,10.9384,5.3960799999999995,9.07072,1.0404720531415623,0.9243783756527815,12.332699480728426,28.246063310921766,9,68.09832322723165,102.71011549124549,0.736267221765672,7.82016970013845,38.3782071444168
CNY,Юань,2015,247,9.744524696356274,9.97588,7.92307,11.2298,9.06167,11.2298,0.874388663305793,1.248062209822069,11.604152435478255,27.229839654247456,7,23.926384430242997,41.73546365234686,-1.97271922580408,15.5343959935701,60.9376501088951
CNY,Юань,2016,248,10.06379927419355,9.770185,8.666889999999999,12.705,11.2304,8.72824,0.876716803056849,0.8577019498075439,5.200837963384641,19.481111940305816,3,-22.280239350334806,46.592376273380665,0.193690071260534,7.04243725413707,67.0559333333333
CNY,Юань,2017,247,8.637479109311741,8.70629,8.105039999999999,9.08733,8.63716,8.84497,0.25916800786208416,0.48314632288504405,2.3889353103028865,9.799197235165206,0,2.4059991941795644,12.119496017292963,1.82579006401834,3.68333072334495,58.3428011851719
CNY,Юань,2018,247,9.491904251012144,9.5664,8.72653,10.1946,8.7489,10.0997,0.362953776033166,0.5664086938313467,6.737321190754275,13.6674308152718,2,15.43965527094835,16.823067129775502,2.80724541059601,2.87831382614981,62.6681333333334
CNY,Юань,2019,246,9.351683902439024,9.271965000000002,8.825579999999999,9.94318,9.81498,8.85937,0.2924347138126236,0.3146678059155779,2.8190936364446473,6.99540688087517,0,-9.73623991083018,12.663190407882553,2.19807571335009,4.47202631837903,64.7376583333333
CNY,Юань,2020,243,10.50521781893004,10.5398,8.83493,12.0259,8.88696,11.3119,0.8615504044342137,0.6904735094138874,6.557874146460807,15.781862056161042,1,27.286496169668805,36.11766024179026,-2.65365450102773,3.38219796948068,72.1049083333333
CNY,Юань,2021,248,11.41969435483871,11.413799999999998,10.8993,11.8814,11.2956,11.6503,0.18359562955221786,0.4280523249552459,1.8935560777318283,9.19534832119159,0,3.1401607705655143,9.010670410026322,5.86649177292595,6.69445891957612,73.65435
CNY,Юань,2022,247,10.238587327935223,9.01556,7.69846,19.0415,11.7907,9.89492,2.443617556462087,1.5079259171689692,12.562955827714317,39.97294095652806,25,-16.07860432374667,147.3416761274333,-1.43588213859842,13.7436797398232,68.4849416666667
CNY,Юань,2023,247,12.057323886639676,12.3225,10.0016,13.8926,10.2867,12.5762,1.0025041572183735,0.5925689501542024,3.9743118472549632,13.723995735319527,0,22.256894825357023,38.903775395936655,4.08252481259281,5.86571931748967,85.1620083333333
CNY,Юань,2024,248,12.752377419354838,12.6481,11.1652,14.8382,12.5861,13.4272,0.7238181320704542,0.5960714118184203,5.350784985249735,14.72937607253107,2,6.682769086531959,32.896858094794545,4.34437475491529,8.43486410496723,92.5524
CNY,Юань,2025,247,11.527332388663968,11.2812,10.7328,13.9486,13.6934,11.1592,0.752499061936291,0.6582837681947905,3.4032356580163348,14.371308817341655,0,-18.50672586793638,29.962358378056074,,,
CNY,Юань,2026,105,11.125622857142856,11.091,10.398,12.3824,11.2856,10.6064,0.40230601877396427,0.6212930877018995,2.8337330463039434,13.335633593444337,1,-6.0182887927978985,19.084439315252943,,,
EUR,Евро,2014,247,50.992808502024296,48.8654,45.0559,84.589,45.0559,68.3427,6.486637334229635,0.9707157606506124,13.296764354703338,29.048593866041962,11,51.68424113157211,87.74233785142455,0.736267221765672,7.82016970013845,38.3782071444168
EUR,Евро,2015,247,67.99153400809716,69.6762,52.9087,81.1533,68.3681,79.6972,7.170869329513168,1.302439230454137,8.75700801982211,27.92882108030638,7,16.57073986259674,53.38365902016113,-1.97271922580408,15.5343959935701,60.9376501088951
EUR,Евро,2016,248,73.99242177419355,72.8717,63.0214,91.1814,79.6395,63.8111,5.829602440074405,0.9226438034528942,5.614880175094439,20.89840202766822,3,-19.875061998129063,44.68323458380803,0.193690071260534,7.04243725413707,67.0559333333333
EUR,Евро,2017,247,66.03046194331984,67.5344,59.6124,71.9527,63.1125,68.8668,3.4735628194374844,0.5516308394709901,2.623706908968515,11.455936126270325,0,9.117528223410588,20.700894444779937,1.82579006401834,3.68333072334495,58.3428011851719
EUR,Евро,2018,247,74.1329987854251,74.1365,67.8841,81.3942,68.2103,79.4605,3.0269694413691215,0.5733610414499086,6.910371748091038,13.659458077379757,2,16.49340348891588,19.901714834548876,2.80724541059601,2.87831382614981,62.6681333333334
EUR,Евро,2019,246,72.3187174796748,72.19435,68.4065,77.2105,76.9066,69.3406,1.7706231305008187,0.332559297212057,3.2140497479879904,7.570108063537736,0,-9.837907279739323,12.87012199133124,2.19807571335009,4.47202631837903,64.7376583333333
EUR,Евро,2020,243,82.83582427983539,83.6584,67.8162,93.757,69.3777,90.6824,7.581703050354007,0.7422682441635453,7.93276584074345,17.401148980696476,2,30.708282344326765,38.2516271923228,-2.65365450102773,3.38219796948068,72.1049083333333
EUR,Евро,2021,248,87.08612459677418,87.0153,80.7019,92.3321,90.7932,84.0695,2.906653723416992,0.399594191881899,2.384065130441626,8.901880323439745,0,-7.4055105448425635,14.411308779595021,5.86649177292595,6.69445891957612,73.65435
EUR,Евро,2022,247,72.15093360323885,63.2468,52.7379,132.9581,85.1315,75.6553,17.33580966376176,1.6240396908772416,11.6216556943741,41.102568603801785,24,-11.13124988987626,152.11110036615034,-1.43588213859842,13.7436797398232,68.4849416666667
EUR,Евро,2023,247,92.87407165991904,96.7692,72.7908,110.6847,75.0785,99.1919,9.872305224784503,0.6280455284883428,3.714244154792856,13.597757780155709,2,32.117583595836365,52.05863927859016,4.08252481259281,5.86571931748967,85.1620083333333
EUR,Евро,2024,248,100.28011129032258,99.5444,89.0914,116.141,98.9825,106.1028,4.674344256571252,0.6016895869667355,4.5102112125051335,14.373084609795509,3,7.19349379940899,30.361628619597415,4.34437475491529,8.43486410496723,92.5524
EUR,Евро,2025,247,94.052204048583,93.3356,87.5697,106.2493,105.0893,92.0938,3.7927041566649415,0.7505538206523644,3.718181060343939,16.312991418212757,0,-12.366149550905748,21.331122522973132,,,
EUR,Евро,2026,105,89.50243047619047,90.3211,81.9823,97.2886,91.9668,82.9743,3.3730821372221094,0.8095629973461711,4.372138838702799,17.37920626582066,0,-9.77798509897051,18.670249553867137,,,
GBP,Фунт стерлингов,2014,247,63.36484291497976,60.0719,53.8542,106.4701,53.8542,87.4199,8.792194027549066,0.9650532054627121,12.759356852299387,28.68194696580579,10,62.32698656743578,97.70064358954362,0.736267221765672,7.82016970013845,38.3782071444168
GBP,Фунт стерлингов,2015,247,93.73021255060729,96.334,73.6381,111.0366,87.5451,107.983,9.213133076320792,1.2138284773064911,8.302349303387624,26.13186592163389,5,23.34556702773769,50.78688885237399,-1.97271922580408,15.5343959935701,60.9376501088951
GBP,Фунт стерлингов,2016,248,90.59627177419355,86.46735000000001,73.8887,118.3987,108.2426,74.5595,11.245200895759982,0.9279236063350694,5.241885663746726,20.521475974232448,4,-31.11815495932285,60.23925173944053,0.193690071260534,7.04243725413707,67.0559333333333
GBP,Фунт стерлингов,2017,247,75.20375141700406,75.6408,69.4986,80.3605,73.0014,77.6739,2.6867592801097953,0.5966368541207089,2.312887627457161,12.242162039985823,0,6.40056218099927,15.62894792125309,1.82579006401834,3.68333072334495,58.3428011851719
GBP,Фунт стерлингов,2018,247,83.78018259109311,83.9186,76.7465,91.4076,77.2122,88.2832,3.176421393551422,0.6289368550118822,6.855171996490483,14.379606642237405,1,14.338407660965501,19.10328158287349,2.80724541059601,2.87831382614981,62.6681333333334
GBP,Фунт стерлингов,2019,246,82.42997845528456,82.2401,77.0626,87.5606,85.5599,81.146,2.5410667768782154,0.45440003189570033,3.084731862913892,9.662673820415534,0,-5.158841934130354,13.622691162768952,2.19807571335009,4.47202631837903,64.7376583333333
GBP,Фунт стерлингов,2020,243,92.88531604938271,93.0263,79.2072,103.7208,81.3069,100.0425,6.818179921844413,0.7383408371072718,7.3687286808254315,16.43751773567418,1,23.04306276589072,30.94870163318486,-2.65365450102773,3.38219796948068,72.1049083333333
GBP,Фунт стерлингов,2021,248,101.35634798387096,101.49334999999999,95.2394,107.4045,100.8477,100.0573,2.588744610856551,0.41489618083037666,2.0890157262875686,9.20759094723977,0,-0.7837560995441639,12.773180007433883,5.86649177292595,6.69445891957612,73.65435
GBP,Фунт стерлингов,2022,247,85.07916477732793,74.3739,61.0166,158.3338,102.0436,84.7919,21.433122607470054,1.7079939460616078,11.822613401918968,41.00648396371786,28,-16.906204798733093,159.49299043211192,-1.43588213859842,13.7436797398232,68.4849416666667
GBP,Фунт стерлингов,2023,247,106.88213360323886,111.2919,82.2141,128.452,84.6907,114.532,12.298269564536142,0.7031447827930186,3.975337090897757,14.4601339930472,1,35.23562799693472,56.24083946670948,4.08252481259281,5.86571931748967,85.1620083333333
GBP,Фунт стерлингов,2024,248,118.47917741935484,116.51820000000001,104.8552,138.9123,115.2651,127.4962,6.52645877310648,0.661660899020957,4.988813973064743,15.555428051289402,1,10.61127782824116,32.48012497234281,4.34437475491529,8.43486410496723,92.5524
GBP,Фунт стерлингов,2025,247,109.58754251012145,108.1193,101.7601,126.2477,126.2477,105.606,5.201546910062036,0.7058864533836984,3.1809569257112313,15.084147345645377,0,-16.350159250425943,24.064048679197448,,,
GBP,Фунт стерлингов,2026,105,103.02431523809523,103.7442,95.0245,113.0295,105.73,96.3707,3.9803374200026473,0.7337072804641244,2.9419889995116466,14.83846612519861,0,-8.8520760427504,18.947745055222587,,,
JPY,Иена,2014,247,0.3627578340080972,0.349974,0.311228,0.578051,0.311228,0.470644,0.03921675041585737,1.026587729772075,13.027570231692353,29.45344984119918,9,51.22161245132186,85.73232485509014,0.736267221765672,7.82016970013845,38.3782071444168
JPY,Иена,2015,247,0.5066761943319839,0.519963,0.409797,0.6050869999999999,0.469998,0.6050869999999999,0.0525478758468015,1.2949497059017394,12.457925352873822,28.457407062824252,4,28.742462733883944,47.65530250343459,-1.97271922580408,15.5343959935701,60.9376501088951
JPY,Иена,2016,248,0.6160776854838709,0.6153325,0.515941,0.7139369999999999,0.605806,0.518324,0.03675928793146862,1.1414147662326979,6.603764241357801,25.24802435370176,7,-14.440596494587366,38.37570574930078,0.193690071260534,7.04243725413707,67.0559333333333
JPY,Иена,2017,247,0.5202815060728745,0.5187149999999999,0.495576,0.552101,0.511124,0.511479,0.011057988454025117,0.6116993137465101,2.8089331159232733,12.768881449572605,0,0.06945477027100466,11.405919576412082,1.82579006401834,3.68333072334495,58.3428011851719
JPY,Иена,2018,247,0.5694645870445344,0.573043,0.505483,0.629976,0.505483,0.629976,0.0296100166998771,0.675761121395271,6.574896415472287,15.191318427709627,1,24.628523610091733,24.628523610091733,2.80724541059601,2.87831382614981,62.6681333333334
JPY,Иена,2019,246,0.5930159634146341,0.5894205,0.563804,0.630813,0.6160869999999999,0.567032,0.01401733531646316,0.4540103909836683,3.2829383246436805,9.781269819767607,0,-7.962349473369823,11.885158672162666,2.19807571335009,4.47202631837903,64.7376583333333
JPY,Иена,2020,243,0.6786145720164609,0.694035,0.55581,0.7680020000000001,0.569746,0.714915,0.05423384663671227,0.8530119714885038,8.30675635417155,19.549253642899576,2,25.479599681261476,38.17707489969595,-2.65365450102773,3.38219796948068,72.1049083333333
JPY,Иена,2021,248,0.6706104838709677,0.668115,0.610057,0.730375,0.716058,0.6450969999999999,0.025818080268383132,0.4954939425350381,2.6445767394117414,10.705536736892315,0,-9.909951428515573,19.722419380484133,5.86649177292595,6.69445891957612,73.65435
JPY,Иена,2022,247,0.5277711295546559,0.458169,0.37585799999999997,1.03922,0.649168,0.530609,0.14611195072350203,1.7735130804337047,12.293818502635467,42.005744380021866,24,-18.26322307938777,176.49271799456181,-1.43588213859842,13.7436797398232,68.4849416666667
JPY,Иена,2023,247,0.608100093117409,0.608947,0.513855,0.696443,0.526042,0.633302,0.04175978803703162,0.743852750262259,3.885745136357177,15.80324016179542,0,20.390006881579794,35.53298109388838,4.08252481259281,5.86571931748967,85.1620083333333
JPY,Иена,2024,248,0.6121218911290323,0.6109955,0.523493,0.722478,0.628155,0.643746,0.03780339959307575,0.7525145427936069,5.160016305086279,17.378042319619023,1,2.4820307089810756,38.01101447392801,4.34437475491529,8.43486410496723,92.5524
JPY,Иена,2025,247,0.556259991902834,0.54773,0.49073700000000003,0.660095,0.646063,0.500491,0.03732076330051766,0.823418986709866,3.9355328444324322,17.405061702980714,0,-22.53216791551289,34.51094985705172,,,
JPY,Иена,2026,105,0.4844375619047619,0.49209400000000003,0.44508000000000003,0.530901,0.501664,0.447911,0.02087281271770847,0.7078080598104198,2.8413120472402076,14.30706742347131,0,-10.714940677425522,19.282151523321623,,,
KZT,Тенге,2014,247,0.21505752631578948,0.19913699999999998,0.18324300000000002,0.36924999999999997,0.21175999999999998,0.308257,0.03478317230080128,0.9949473475467218,15.795473850803376,32.90439252848727,10,45.56904042312053,101.50837958339469,0.736267221765672,7.82016970013845,38.3782071444168
KZT,Тенге,2015,247,0.28284930769230765,0.284047,0.20461,0.37736800000000004,0.308143,0.215165,0.04772741949066881,1.5610461192899219,20.5376034717352,40.99087898453628,6,-30.173653141560898,84.43282342016522,-1.97271922580408,15.5343959935701,60.9376501088951
KZT,Тенге,2016,248,0.19527504032258064,0.19132,0.180753,0.21973299999999998,0.213821,0.181637,0.009371491280702296,0.6241555845229928,3.629544754275127,14.084919325061762,4,-15.051842428947582,21.56534054759809,0.193690071260534,7.04243725413707,67.0559333333333
KZT,Тенге,2017,247,0.17875872874493925,0.18015899999999999,0.166873,0.18648499999999998,0.180764,0.173184,0.004676257044522588,0.42557199558661674,1.5639215779552185,8.4893808116708,0,-4.193312827775442,11.752650219028826,1.82579006401834,3.68333072334495,58.3428011851719
KZT,Тенге,2018,247,0.18192203238866397,0.18096299999999998,0.170983,0.19345800000000002,0.172671,0.18056999999999998,0.0047771986653663175,0.4706313573494091,4.336642549884506,10.37797541136835,2,4.574595618256683,13.144581625073858,2.80724541059601,2.87831382614981,62.6681333333334
KZT,Тенге,2019,246,0.168688337398374,0.168638,0.162174,0.17857900000000002,0.17857900000000002,0.162174,0.003994736835855236,0.30065744115801846,1.2762594510433267,6.23543427527284,0,-9.186410496194963,10.115678222156443,2.19807571335009,4.47202631837903,64.7376583333333
KZT,Тенге,2020,243,0.17448083127572017,0.17462,0.161098,0.185031,0.161665,0.17548100000000003,0.004826365680953994,0.5682531379275496,5.486131938196315,13.720935659159238,2,8.546067485231813,14.85617450247676,-2.65365450102773,3.38219796948068,72.1049083333333
KZT,Тенге,2021,248,0.1725970806451613,0.1722505,0.163365,0.180887,0.17525200000000002,0.16899999999999998,0.0037444387342785417,0.38185615071572293,1.7756821829855607,7.9603199133782985,0,-3.5674343231461125,10.72567563431579,5.86649177292595,6.69445891957612,73.65435
KZT,Тенге,2022,247,0.1479083805668016,0.133248,0.112176,0.23148800000000003,0.172328,0.152583,0.027437050713044732,1.534511060078071,12.423575053182656,38.138971745978836,24,-11.45780140197763,106.361432035373,-1.43588213859842,13.7436797398232,68.4849416666667
KZT,Тенге,2023,247,0.18797238866396762,0.192896,0.146082,0.226643,0.151735,0.19770800000000002,0.018801659523784743,0.7854066594024985,4.169552997445325,16.59727352310191,0,30.298217286716977,55.14779370490548,4.08252481259281,5.86571931748967,85.1620083333333
KZT,Тенге,2024,248,0.19734760483870967,0.19874950000000002,0.178486,0.219371,0.19939099999999998,0.19486,0.008353797181963721,0.7019876269254519,6.112455441937925,17.003701403873077,2,-2.2724195174305684,22.90655849758525,4.34437475491529,8.43486410496723,92.5524
KZT,Тенге,2025,247,0.15974651821862348,0.15420299999999998,0.14605,0.195713,0.194016,0.154978,0.013368772846807831,0.7394179258594841,3.9719274221157175,16.31223853413795,0,-20.12102094672604,34.0041081821294,,,
KZT,Тенге,2026,105,0.15781677142857145,0.156402,0.146272,0.17583300000000002,0.154511,0.147174,0.006915325468252964,0.8597454932982322,3.721559174554634,17.566390799766737,0,-4.748529230928544,20.209609494640123,,,
TRY,Турецкая лира,2014,247,17.58796882591093,16.7112,14.8975,28.6812,15.4087,24.2723,2.5196481118442193,0.9653201204801044,10.730025243016328,26.734437109759423,6,57.523347199958486,92.52357778150694,0.736267221765672,7.82016970013845,38.3782071444168
TRY,Турецкая лира,2015,247,22.48211295546559,22.2082,18.3438,28.8318,24.1789,25.0758,2.4175752865405515,1.2285844400703938,13.032850956826003,27.8333618134911,2,3.709432604460927,57.17463121054524,-1.97271922580408,15.5343959935701,60.9376501088951
TRY,Турецкая лира,2016,248,22.17871008064516,22.0519,17.0494,27.4881,24.9863,17.2023,2.3613395179018357,0.8469427514526605,5.529449704005707,18.99647885791714,1,-31.15307188339209,61.22620150855749,0.193690071260534,7.04243725413707,67.0559333333333
TRY,Турецкая лира,2017,247,15.988523076923077,15.8697,14.7711,17.1436,16.2642,15.239,0.6196657397485671,0.5888873282470849,5.4533405416717695,13.016383065218523,1,-6.3034148620897295,16.06176926566063,1.82579006401834,3.68333072334495,58.3428011851719
TRY,Турецкая лира,2018,247,13.143938461538461,13.2033,10.0568,15.4984,15.1921,13.176,1.5411189448888056,1.0727232962216195,10.122883060011612,26.861284078526914,7,-13.270713067976114,54.10866279532256,2.80724541059601,2.87831382614981,62.6681333333334
TRY,Турецкая лира,2019,246,11.387327642276423,11.1874,10.3882,12.6208,12.1739,10.4087,0.5729118518657955,0.6587516568397116,7.605494839101401,16.14124727482468,3,-14.499872678435011,21.49169249725651,2.19807571335009,4.47202631837903,64.7376583333333
TRY,Турецкая лира,2020,243,10.286484403292182,10.2616,9.11627,12.2984,10.4148,10.0887,0.5840421102345501,0.8308052828948798,6.51909067552896,18.874621738497936,3,-3.1311210969005687,34.90605258510335,-2.65365450102773,3.38219796948068,72.1049083333333
TRY,Турецкая лира,2021,248,8.508931572580645,8.63908,4.24692,10.6718,9.99739,5.78432,1.3526927530880886,1.2057911473913963,25.593606660827128,37.47967020483651,12,-42.14169898343467,151.2832829438746,5.86649177292595,6.69445891957612,73.65435
TRY,Турецкая лира,2022,247,4.22550935222672,3.4206000000000003,2.98581,8.16441,5.43317,3.7586500000000003,1.2966354120877863,1.572778972563856,14.102991431409206,39.413838779806234,21,-30.820313003274325,173.4403729641203,-1.43588213859842,13.7436797398232,68.4849416666667
TRY,Турецкая лира,2023,247,3.63312987854251,3.59865,3.04815,4.27968,3.7460099999999996,3.04815,0.33358041105347136,0.6998448333720875,6.069338254679691,16.951806989037465,2,-18.629421704693783,40.402539245115875,4.08252481259281,5.86571931748967,85.1620083333333
TRY,Турецкая лира,2024,248,2.8185012499999997,2.83765,2.54341,3.16664,3.0274799999999997,2.8912199999999997,0.1252522956986551,0.6194091647049226,5.063697477109597,14.858855438590227,1,-4.50077292005232,24.503717450194817,4.34437475491529,8.43486410496723,92.5524
TRY,Турецкая лира,2025,247,2.1171246153846157,2.0011099999999997,1.7940200000000002,2.91772,2.8936900000000003,1.8237700000000001,0.2775930414969989,0.6724952379691851,3.534218767621211,14.65188295230628,0,-36.97424395840605,62.63586805052339,,,
TRY,Турецкая лира,2026,105,1.7237833333333334,1.7569700000000001,1.55239,1.92062,1.8312899999999999,1.56014,0.09418697012679933,0.65791381620402,2.5262803624297447,13.202135510584935,0,-14.806502520081466,23.720199176753276,,,
USD,Доллар США,2014,247,38.60246801619434,35.9635,32.6587,67.7851,32.6587,56.2584,6.426427186393837,0.9335068840047861,12.070794319105527,28.30706635222918,9,72.2616025745054,107.5560264186878,0.736267221765672,7.82016970013845,38.3782071444168
USD,Доллар США,2015,247,61.319434817813764,62.6632,49.1777,72.8827,56.2376,72.8827,6.140059740295076,1.2571588596986631,11.555791854559928,27.284132192916292,7,29.59781356245643,48.202742299863544,-1.97271922580408,15.5343959935701,60.9376501088951
USD,Доллар США,2016,248,66.83347177419355,65.00970000000001,60.273,83.5913,72.9299,60.6569,5.008869501042279,0.8819771389181502,5.197366268402015,20.20244577540841,3,-16.828488726845926,38.687803825925386,0.193690071260534,7.04243725413707,67.0559333333333
USD,Доллар США,2017,247,58.29818461538461,58.3151,55.8453,60.7503,59.8961,57.6002,1.2104197282860754,0.5040564542406505,2.4264833915457196,10.119612442094752,0,-3.83313771681294,8.783192139714524,1.82579006401834,3.68333072334495,58.3428011851719
USD,Доллар США,2018,247,62.92638947368421,63.1358,55.6717,69.9744,57.0463,69.4706,4.062853284627549,0.5962918814991183,6.485247065974176,14.002760644694732,2,21.77932661715134,25.691150081639336,2.80724541059601,2.87831382614981,62.6681333333334
USD,Доллар США,2019,246,64.61843211382114,64.52715,61.7164,67.192,67.0795,61.9057,1.179939140381955,0.34902764603963143,3.4418876474364812,7.865066519468638,0,-7.712937633703287,8.872196045135471,2.19807571335009,4.47202631837903,64.7376583333333
USD,Доллар США,2020,243,72.32300205761317,73.5849,60.9474,80.8815,61.9057,73.8757,4.875955875759225,0.7593701859942268,6.6698263413189185,17.1845856959452,1,19.335860833493502,32.707055592199175,-2.65365450102773,3.38219796948068,72.1049083333333
USD,Доллар США,2021,248,73.66853951612903,73.598,69.5526,77.773,73.8757,74.2926,1.4040564214252753,0.45183452528011214,2.033435378332382,9.592729570954415,0,0.5643262940317362,11.818968665441698,5.86649177292595,6.69445891957612,73.65435
USD,Доллар США,2022,247,68.35216599190284,61.7032,51.158,120.3785,75.1315,70.3375,13.690291562882269,1.5231433579062295,12.537917308386115,39.96974889741436,24,-6.380812309084738,135.30728331834706,-1.43588213859842,13.7436797398232,68.4849416666667
USD,Доллар США,2023,247,85.81157085020243,88.6102,67.5744,101.3598,70.3002,89.6883,9.135536916343705,0.611666089257521,3.5809615805241335,13.60017749120916,0,27.57901115501804,49.99733626935645,4.08252481259281,5.86571931748967,85.1620083333333
USD,Доллар США,2024,248,92.65673064516129,91.57305,82.6282,109.5782,90.404,101.6797,4.994064274670775,0.5867552056518365,5.063686729767413,14.590764717185504,1,12.472567585505058,32.61598340518126,4.34437475491529,8.43486410496723,92.5524
USD,Доллар США,2025,247,83.21083238866397,80.9756,76.0937,103.438,102.2911,78.2267,6.227932875126125,0.6465457537317943,3.3261017319072494,14.307818834334645,0,-23.52540934646319,35.93503798606192,,,
USD,Доллар США,2026,105,76.49181428571428,76.6201,70.7902,84.8379,78.7913,71.9077,3.1168407226348256,0.6401729973531377,2.5261255598334253,13.115892225813713,0,-8.736497557471445,19.844130967280794,,,
