year,indicator_id,indicator_name,metric,value,last_updated
2025,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
2024,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,8.43486410496723,2026-04-08
2023,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,5.86571931748967,2026-04-08
2022,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,13.7436797398232,2026-04-08
2021,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,6.69445891957612,2026-04-08
2020,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,3.38219796948068,2026-04-08
2019,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,4.47202631837903,2026-04-08
2018,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,2.87831382614981,2026-04-08
2017,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,3.68333072334495,2026-04-08
2016,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,7.04243725413707,2026-04-08
2015,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,15.5343959935701,2026-04-08
2014,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,7.82016970013845,2026-04-08
2013,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,6.75466833903486,2026-04-08
2012,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,5.07474300799149,2026-04-08
2011,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,8.4404648593257,2026-04-08
2010,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,6.84939230255025,2026-04-08
2009,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,11.6473295764118,2026-04-08
2008,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,14.1107677840442,2026-04-08
2007,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,9.00729868861079,2026-04-08
2006,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,9.66865454789265,2026-04-08
2005,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,12.6853039507349,2026-04-08
2004,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,10.8886157326216,2026-04-08
2003,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,13.6632930228666,2026-04-08
2002,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,15.7887307914463,2026-04-08
2001,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,21.4770072117159,2026-04-08
2000,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,20.7987606558704,2026-04-08
1999,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,85.7464940960636,2026-04-08
1998,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,27.6856798076742,2026-04-08
1997,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,14.761329268806,2026-04-08
1996,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,47.7520122009939,2026-04-08
1995,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,197.414268084251,2026-04-08
1994,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,307.722635553193,2026-04-08
1993,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,874.245720380188,2026-04-08
1992,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1991,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1990,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1989,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1988,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1987,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1986,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1985,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1984,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1983,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1982,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1981,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1980,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1979,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1978,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1977,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1976,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1975,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1974,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1973,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1972,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1971,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1970,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1969,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1968,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1967,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1966,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1965,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1964,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1963,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1962,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1961,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
1960,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",inflation_consumer_prices_pct,,2026-04-08
2025,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
2024,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,4.34437475491529,2026-04-08
2023,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,4.08252481259281,2026-04-08
2022,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-1.43588213859842,2026-04-08
2021,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,5.86649177292595,2026-04-08
2020,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-2.65365450102773,2026-04-08
2019,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,2.19807571335009,2026-04-08
2018,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,2.80724541059601,2026-04-08
2017,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,1.82579006401834,2026-04-08
2016,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,0.193690071260534,2026-04-08
2015,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-1.97271922580408,2026-04-08
2014,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,0.736267221765672,2026-04-08
2013,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,1.75542214874298,2026-04-08
2012,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,4.02408615746921,2026-04-08
2011,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,4.30002918567749,2026-04-08
2010,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,4.49999999920672,2026-04-08
2009,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-7.79999391271275,2026-04-08
2008,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,5.19996926404957,2026-04-08
2007,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,8.49997776916511,2026-04-08
2006,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,8.20006825456321,2026-04-08
2005,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,6.39996544799469,2026-04-08
2004,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,7.19994786954857,2026-04-08
2003,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,7.29995234528189,2026-04-08
2002,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,4.69999190914258,2026-04-08
2001,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,5.10005122572568,2026-04-08
2000,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,10.0000668136515,2026-04-08
1999,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,6.39991469144101,2026-04-08
1998,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-5.2999616266239,2026-04-08
1997,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,1.3999158052963,2026-04-08
1996,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-3.7550694383594,2026-04-08
1995,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-4.1435284052602,2026-04-08
1994,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-12.5697559802151,2026-04-08
1993,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-8.66854034260423,2026-04-08
1992,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-14.5310737729264,2026-04-08
1991,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-5.04693945142463,2026-04-08
1990,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,-2.99999564243126,2026-04-08
1989,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1988,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1987,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1986,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1985,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1984,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1983,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1982,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1981,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1980,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1979,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1978,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1977,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1976,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1975,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1974,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1973,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1972,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1971,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1970,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1969,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1968,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1967,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1966,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1965,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1964,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1963,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1962,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1961,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
1960,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),gdp_growth_pct,,2026-04-08
2025,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
2024,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,92.5524,2026-04-08
2023,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,85.1620083333333,2026-04-08
2022,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,68.4849416666667,2026-04-08
2021,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,73.65435,2026-04-08
2020,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,72.1049083333333,2026-04-08
2019,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,64.7376583333333,2026-04-08
2018,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,62.6681333333334,2026-04-08
2017,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,58.3428011851719,2026-04-08
2016,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,67.0559333333333,2026-04-08
2015,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,60.9376501088951,2026-04-08
2014,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,38.3782071444168,2026-04-08
2013,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,31.8371436402813,2026-04-08
2012,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,30.8398313519917,2026-04-08
2011,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,29.3823413709302,2026-04-08
2010,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,30.3679153383059,2026-04-08
2009,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,31.7403583333333,2026-04-08
2008,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,24.852875,2026-04-08
2007,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,25.5808453675404,2026-04-08
2006,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,27.1909583333333,2026-04-08
2005,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,28.2844416666667,2026-04-08
2004,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,28.8137416666667,2026-04-08
2003,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,30.692025,2026-04-08
2002,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,31.3484833333333,2026-04-08
2001,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,29.168525,2026-04-08
2000,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,28.1291666666667,2026-04-08
1999,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,24.6199,2026-04-08
1998,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,9.70508333333333,2026-04-08
1997,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,5.78483333333334,2026-04-08
1996,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,5.12083333333333,2026-04-08
1995,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1994,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1993,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,0.991666666666667,2026-04-08
1992,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1991,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1990,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1989,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1988,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1987,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1986,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1985,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1984,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1983,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1982,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1981,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1980,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1979,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1978,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1977,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1976,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1975,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1974,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1973,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1972,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1971,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1970,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1969,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1968,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1967,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1966,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1965,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1964,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1963,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1962,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1961,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
1960,PA.NUS.FCRF,"Official exchange rate (LCU per US$, period average)",official_exchange_rate_lcu_per_usd,,2026-04-08
